https://code4fukui.github.io/rdf/#rows,https://code4fukui.github.io/rdf/#consonant,https://code4fukui.github.io/rdf/#type_of_trash,https://schema.org/keywords,https://schema.org/category,https://code4fukui.github.io/rdf/#conditions_of_collection,https://code4fukui.github.io/rdf/#classification
あ,あ,アイスノン（保冷剤）,あいすのん,燃やせないごみ,,
あ,あ,アイロン,あいろん,小型家電回収ボックス・燃やせないごみ,約16cm×27cm以下なら「小型家電回収ボックス」へ。「燃やせないごみ」に出すこともできます。,電気製品
あ,あ,アイロン台（木製）,あいろんだい,燃やせるごみ・粗大ごみ,袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせるごみ」へ。それ以外は「粗大ごみ」へ,日用品
あ,あ,アイロン台（金属製）,あいろんだい,燃やせないごみ・拠点回収,袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ。それ以外は「拠点回収」へ,日用品
あ,あ,赤チン（マーキュロクロム液）,あかちん,有害ごみ,,医療品
あ,あ,空き缶（飲料・食料用）,あきかん,空き缶,缶の中身は完全に使い切り、水洗い。１斗缶の半分まで。飲食料用以外は「燃やせないごみ」へ。  缶詰などの取り外したふたは、「燃やせないごみ」へ、取り外してないものは、そのまま「空き缶」へ。  お茶、海苔、お菓子などの缶のふたは、そのまま「空き缶」へ。,食
あ,あ,空き缶（飲料・食料用以外）,あきかん,燃やせないごみ,ペンキ・ワックス缶（中身は完全に使い切る）、貯金箱、小物入れなど、一斗缶は粗大ごみ,日用品
あ,あ,空き瓶（飲料・食品用）,あきびん,空きびん,フタを取り、中を洗い、色別カゴヘ。  金属性蓋は「燃やせないごみ」、プラスチック製の蓋は「プラスチック製容器包装ごみ」へ,食
あ,あ,空き瓶（飲料・食品用以外）,あきびん,燃やせないごみ,化粧品、小物入れ、香水、医薬品のびん（塗り薬など、経口薬以外の薬のびん）。  プラスチック製の蓋は「プラスチック製容器包装ごみ」へ,日用品
あ,あ,アコーディオンカーテン,あこーでぃおんかーてん,粗大ごみ,,住
あ,あ,味付海苔容器（ガラス製）,あじつけのりようき,空きびん,フタを取り、色別カゴへ。プラスチック製の蓋は「プラスチック製容器包装ごみ」へ,食
あ,あ,味付海苔容器（プラスチック製）,あじつけのりようき,プラスチック製容器包装ごみ,,食
あ,あ,アスファルト,あすふぁると,収集できません,産業廃棄物処分場へ,その他
あ,あ,アスベスト,あすべすと,収集できません,特別管理産業廃棄物処分場へ,住
あ,あ,あぜシート,あぜしーと,収集できません,農協へ相談,ガーデニング、農業
あ,あ,アタッシュケース,あたっしゅけーす,粗大ごみ,,日用品
あ,あ,油（食用）,あぶら,燃やせるごみ,紙や布にしみこませて出す,食
あ,あ,油ビン（食料用）,あぶらびん,空きびん,フタを取り、中を洗い、色別カゴへ。  金属性蓋は「燃やせないごみ」、プラチック製の蓋は「プラスチック製容器包装ごみ」へ,食
あ,あ,雨カッパ,あまかっぱ,燃やせないごみ,,衣
あ,あ,雨具（ゴム・ナイロン製）,あまぐ,燃やせないごみ,縦横1m以内に切って出す,衣
あ,あ,網（漁業用）,あみ,収集できません,産業廃棄物処分場へ,ガーデニング、農業
あ,あ,網（昆虫採集、魚釣り用）,あみ,燃やせないごみ,,趣味・レジャー用品
あ,あ,編み機,あみき,粗大ごみ,,日用品
あ,あ,網戸,あみど,粗大ごみ,,住
あ,あ,アルバム(写真),あるばむ,燃やせるごみ,,日用品
あ,あ,アルミ箔（台所用）,あるみはく,燃やせないごみ,食べ残しはきれいに取り除き、「燃やせないごみ」へ,食
あ,あ,アルミサッシ,あるみさっし,拠点回収,サッシ等、最長辺の長さが１．８メートル以下にして出す。,住
あ,あ,あんか,あんか,小型家電回収ボックス・  燃やせないごみ・拠点回収,約16cm×27cm以下なら「小型家電回収ボックス」へ。  また、袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ出すこともできます。  それ以外は「粗大ごみ」へ。,電気製品
あ,あ,アンテナ,あんてな,粗大ごみ,最長辺の長さが１．８メートル以下。大きい物は清掃センターに問合せ。,電気製品
あ,あ,アンプ,あんぷ,粗大ごみ,,電気製品
あ,い,石,いし,収集できません,販売店、造園業者または産業廃棄物処理業者に相談,その他
